0	1	2	Sentence#
藥	O	19	706
所	O	19	706
以	O	19	706
，	O	19	706
但	O	19	706
是	O	19	706
它	O	19	706
好	O	19	706
像	O	19	706
還	O	19	706
沒	O	19	706
有	O	19	706
很	O	19	706
小	O	19	706
。	O	19	706
醫	O	19	707
師	O	19	707
：	O	19	707
阿	O	19	707
急	O	19	707
診	O	19	707
有	O	19	707
打	O	19	707
抗	O	19	707
生	O	19	707
素	O	19	707
？	O	19	707
民	O	19	707
眾	O	19	707
：	O	19	707
沒	O	19	707
有	O	19	707
，	O	19	707
就	O	19	707
直	O	19	707
接	O	19	707
用	O	19	707
藥	O	19	707
。	O	19	707
醫	O	19	707
師	O	19	707
：	O	19	707
就	O	19	707
直	O	19	707
接	O	19	707
，	O	19	707
你	O	19	707
這	O	19	707
邊	O	19	707
會	O	19	707
痛	O	19	707
嗎	O	19	707
？	O	19	707
民	O	19	708
眾	O	19	708
：	O	19	708
會	O	19	708
痛	O	19	708
。	O	19	708
醫	O	19	708
師	O	19	708
：	O	19	708
你	O	19	708
這	O	19	708
邊	O	19	708
牙	O	19	708
根	O	19	708
這	O	19	708
邊	O	19	708
都	O	19	708
腫	O	19	708
起	O	19	708
來	O	19	708
了	O	19	708
，	O	19	708
你	O	19	708
這	O	19	708
個	O	19	708
牙	O	19	708
科	O	19	708
有	O	19	708
要	O	19	708
看	O	19	708
？	O	19	708
民	O	19	709
眾	O	19	709
：	O	19	709
它	O	19	709
好	O	19	709
像	O	19	709
就	O	19	709
是	O	19	709
牙	O	19	709
科	O	19	709
醫	O	19	709
生	O	19	709
幫	O	19	709
我	O	19	709
看	O	19	709
的	O	19	709
。	O	19	709
醫	O	19	709
師	O	19	709
：	O	19	709
喔	O	19	709
，	O	19	709
阿	O	19	709
他	O	19	709
有	O	19	709
約	O	19	709
診	O	19	709
對	O	19	709
不	O	19	709
對	O	19	709
？	O	19	709
民	O	19	710
眾	O	19	710
：	O	19	710
沒	O	19	710
有	O	19	710
。	O	19	710
醫	O	19	710
師	O	19	710
：	O	19	710
沒	O	19	710
有	O	19	710
約	O	19	710
喔	O	19	710
？	O	19	710
民	O	19	710
眾	O	19	710
：	O	19	710
因	O	19	710
為	O	19	710
想	O	19	710
說	O	19	710
等	O	19	710
消	O	19	710
了	O	19	710
再	O	19	710
看	O	19	710
。	O	19	710
醫	O	19	710
師	O	19	710
：	O	19	710
等	O	19	710
消	O	19	710
了	O	19	710
再	O	19	710
看	O	19	710
，	O	19	710
阿	O	19	710
妳	O	19	710
人	O	19	710
有	O	19	710
沒	O	19	710
有	O	19	710
發	O	19	710
燒	O	19	710
？	O	19	710
民	O	19	711
眾	O	19	711
：	O	19	711
阿	O	19	711
那	O	19	711
應	O	19	711
該	O	19	711
是	O	19	711
牙	O	19	711
科	O	19	711
幫	O	19	711
我	O	19	711
看	O	19	711
的	O	19	711
。	O	19	711
醫	O	19	711
師	O	19	711
：	O	19	711
喔	O	19	711
，	O	19	711
阿	O	19	711
妳	O	19	711
人	O	19	711
有	O	19	711
沒	O	19	711
有	O	19	711
發	O	19	711
燒	O	19	711
？	O	19	711
民	O	19	711
眾	O	19	711
：	O	19	711
我	O	19	711
在	O	19	711
這	O	19	711
之	O	19	711
前	O	19	711
有	O	19	711
發	O	19	711
燒	O	19	711
。	O	19	711
醫	O	19	712
師	O	19	712
：	O	19	712
幾	O	19	712
，	O	19	712
禮	O	19	712
拜	O	19	712
幾	O	19	712
這	O	19	712
樣	O	19	712
子	O	19	712
？	O	19	712
民	O	19	712
眾	O	19	712
：	O	19	712
我	O	19	712
忘	O	19	712
記	O	19	712
了	O	19	712
，	O	19	712
因	O	19	712
為	O	19	712
我	O	19	712
知	O	19	712
道	O	19	712
我	O	19	712
前	O	19	712
陣	O	19	712
子	O	19	712
有	O	19	712
，	O	19	712
有	O	19	712
就	O	19	712
是	O	19	712
有	O	19	712
感	O	19	712
冒	O	19	712
的	O	19	712
症	O	19	712
狀	O	19	712
出	O	19	712
現	O	19	712
。	O	19	712
醫	O	19	713
師	O	19	713
：	O	19	713
恩	O	19	713
。	O	19	713
民	O	19	713
眾	O	19	713
：	O	19	713
阿	O	19	713
有	O	19	713
去	O	19	713
小	O	19	713
診	O	19	713
所	O	19	713
看	O	19	713
。	O	19	713
醫	O	19	713
師	O	19	713
：	O	19	713
對	O	19	713
。	O	19	713
民	O	19	713
眾	O	19	713
：	O	19	713
對	O	19	713
，	O	19	713
然	O	19	713
後	O	19	713
就	O	19	713
剛	O	19	713
好	O	19	713
在	O	19	713
這	O	19	713
陣	O	19	713
子	O	19	713
，	O	19	713
就	O	19	713
是	O	19	713
這	O	19	713
禮	O	19	713
拜	O	19	713
就	O	19	713
是	O	19	713
剛	O	19	713
好	O	19	713
就	O	19	713
是	O	19	713
睡	O	19	713
眠	O	19	713
品	O	19	713
質	O	19	713
都	O	19	713
沒	O	19	713
有	O	19	713
很	O	19	713
好	O	19	713
這	O	19	713
樣	O	19	713
子	O	19	713
，	O	19	713
然	O	19	713
後	O	19	713
不	O	19	713
知	O	19	713
道	O	19	713
是	O	19	713
不	O	19	713
是	O	19	713
因	O	19	713
為	O	19	713
這	O	19	713
樣	O	19	713
子	O	19	713
就	O	19	713
引	O	19	713
起	O	19	713
了	O	19	713
。	O	19	713
醫	O	19	714
師	O	19	714
：	O	19	714
喔	O	19	714
，	O	19	714
妳	O	19	714
都	O	19	714
還	O	19	714
有	O	19	714
上	O	19	714
班	O	19	714
齁	O	19	714
？	O	19	714
民	O	19	714
眾	O	19	714
：	O	19	714
對	O	19	714
。	O	19	714
醫	O	19	714
師	O	19	714
：	O	19	714
恩	O	19	714
。	O	19	714
民	O	19	714
眾	O	19	714
：	O	19	714
只	O	19	714
是	O	19	714
因	O	19	714
為	O	19	714
他	O	19	714
剛	O	19	714
好	O	19	714
就	O	19	714
給	O	19	714
我	O	19	714
三	O	19	714
天	O	19	714
藥	O	19	714
，	O	19	714
我	O	19	714
想	O	19	714
說	O	19	714
今	O	19	714
天	O	19	714
還	O	19	714
是	O	19	714
再	O	19	714
回	O	19	714
診	O	19	714
一	O	19	714
下	O	19	714
好	O	19	714
了	O	19	714
，	O	19	714
要	O	19	714
不	O	19	714
然	O	19	714
…	O	19	714
…	O	19	714
醫	O	19	714
師	O	19	714
：	O	19	714
恩	O	19	714
。	O	19	714
民	O	19	715
眾	O	19	715
：	O	19	715
怕	O	19	715
又	O	19	715
去	O	19	715
，	O	19	715
又	O	19	715
沒	O	19	715
有	O	19	715
消	O	19	715
。	O	19	715
醫	O	19	715
師	O	19	715
：	O	19	715
妳	O	19	715
這	O	19	715
牙	O	19	715
齦	O	19	715
那	O	19	715
邊	O	19	715
也	O	19	715
有	O	19	715
點	O	19	715
浮	O	19	715
腫	O	19	715
這	O	19	715
樣	O	19	715
子	O	19	715
？	O	19	715
民	O	19	715
眾	O	19	715
：	O	19	715
恩	O	19	715
它	O	19	715
這	O	19	715
，	O	19	715
這	O	19	715
前	O	19	715
陣	O	19	715
子	O	19	715
腫	O	19	715
這	O	19	715
邊	O	19	715
。	O	19	715
醫	O	19	716
師	O	19	716
：	O	19	716
不	O	19	716
一	O	19	716
樣	O	19	716
齁	O	19	716
？	O	19	716
民	O	19	716
眾	O	19	716
：	O	19	716
對	O	19	716
，	O	19	716
它	O	19	716
禮	O	19	716
拜	O	19	716
五	O	19	716
是	O	19	716
先	O	19	716
下	O	19	716
面	O	19	716
腫	O	19	716
，	O	19	716
然	O	19	716
後	O	19	716
禮	O	19	716
拜	O	19	716
六	O	19	716
的	O	19	716
凌	O	19	716
晨	O	19	716
是	O	19	716
整	O	19	716
個	O	19	716
臉	O	19	716
頰	O	19	716
都	O	19	716
腫	O	19	716
了	O	19	716
。	O	19	716
醫	O	19	717
師	O	19	717
：	O	19	717
恩	O	19	717
。	O	19	717
醫	O	19	717
師	O	19	717
：	O	19	717
妳	O	19	717
今	O	19	717
天	O	19	717
是	O	19	717
上	O	19	717
班	O	19	717
是	O	19	717
不	O	19	717
是	O	19	717
？	O	19	717
民	O	19	717
眾	O	19	717
：	O	19	717
喔	O	19	717
對	O	19	717
。	O	19	717
醫	O	19	717
師	O	19	717
：	O	19	717
阿	O	19	717
妳	O	19	717
吃	O	19	717
這	O	19	717
個	O	19	717
藥	O	19	717
我	O	19	717
看	O	19	717
看	O	19	717
它	O	19	717
，	O	19	717
恩	O	19	717
假	O	19	717
如	O	19	717
我	O	19	717
一	O	19	717
天	O	19	717
開	O	19	717
四	O	19	717
，	O	19	717
一	O	19	717
天	O	19	717
三	O	19	717
餐	O	19	717
加	O	19	717
睡	O	19	717
前	O	19	717
這	O	19	717
樣	O	19	717
子	O	19	717
加	O	19	717
強	O	19	717
讓	O	19	717
妳	O	19	717
吃	O	19	717
好	O	19	717
不	O	19	717
好	O	19	717
？	O	19	717
民	O	19	718
眾	O	19	718
：	O	19	718
喔	O	19	718
好	O	19	718
。	O	19	718
醫	O	19	718
師	O	19	718
：	O	19	718
好	O	19	718
齁	O	19	718
。	O	19	718
醫	O	19	718
師	O	19	718
：	O	19	718
阿	O	19	718
我	O	19	718
我	O	19	718
也	O	19	718
開	O	19	718
一	O	19	718
點	O	19	718
消	O	19	718
炎	O	19	718
藥	O	19	718
，	O	19	718
普	O	19	718
拿	O	19	718
疼	O	19	718
的	O	19	718
藥	O	19	718
給	O	19	718
妳	O	19	718
吃	O	19	718
這	O	19	718
樣	O	19	718
子	O	19	718
。	O	19	718
民	O	19	719
眾	O	19	719
：	O	19	719
它	O	19	719
是	O	19	719
，	O	19	719
是	O	19	719
只	O	19	719
要	O	19	719
睡	O	19	719
眠	O	19	719
品	O	19	719
質	O	19	719
不	O	19	719
好	O	19	719
的	O	19	719
話	O	19	719
…	O	19	719
…	O	19	719
醫	O	19	719
師	O	19	719
：	O	19	719
對	O	19	719
。	O	19	719
民	O	19	719
眾	O	19	719
：	O	19	719
它	O	19	719
就	O	19	719
很	O	19	719
容	O	19	719
易	O	19	719
就	O	19	719
？	O	19	719
醫	O	19	720
師	O	19	720
：	O	19	720
對	O	19	720
，	O	19	720
因	O	19	720
為	O	19	720
那	O	19	720
邊	O	19	720
有	O	19	720
一	O	19	720
個	O	19	720
病	O	19	720
灶	O	19	720
在	O	19	720
那	O	19	720
邊	O	19	720
。	O	19	720
民	O	19	720
眾	O	19	720
：	O	19	720
是	O	19	720
。	O	19	720
醫	O	19	720
師	O	19	720
：	O	19	720
有	O	19	720
一	O	19	720
個	O	19	720
牙	O	19	720
，	O	19	720
蛀	O	19	720
牙	O	19	720
的	O	19	720
牙	O	19	720
根	O	19	720
在	O	19	720
那	O	19	720
裡	O	19	720
。	O	19	720
民	O	19	721
眾	O	19	721
：	O	19	721
恩	O	19	721
。	O	19	721
醫	O	19	721
師	O	19	721
：	O	19	721
阿	O	19	721
我	O	19	721
加	O	19	721
一	O	19	721
點	O	19	721
胃	O	19	721
…	O	19	721
…	O	19	721
胃	O	19	721
藥	O	19	721
給	O	19	721
妳	O	19	721
齁	O	19	721
。	O	19	721
民	O	19	721
眾	O	19	721
：	O	19	721
嗯	O	19	721
？	O	19	721
醫	O	19	721
師	O	19	721
：	O	19	721
要	O	19	721
不	O	19	721
要	O	19	721
加	O	19	721
一	O	19	721
點	O	19	721
胃	O	19	721
藥	O	19	721
？	O	19	721
民	O	19	722
眾	O	19	722
：	O	19	722
這	O	19	722
樣	O	19	722
子	O	19	722
我	O	19	722
發	O	19	722
病	O	19	722
前	O	19	722
，	O	19	722
就	O	19	722
是	O	19	722
在	O	19	722
發	O	19	722
病	O	19	722
之	O	19	722
後	O	19	722
會	O	19	722
有	O	19	722
影	O	19	722
響	O	19	722
嗎	O	19	722
？	O	19	722
醫	O	19	722
師	O	19	722
：	O	19	722
有	O	19	722
一	O	19	722
點	O	19	722
誒	O	19	722
，	O	19	722
那	O	19	722
就	O	19	722
先	O	19	722
不	O	19	722
要	O	19	722
好	O	19	722
了	O	19	722
。	O	19	722
民	O	19	723
眾	O	19	723
：	O	19	723
因	O	19	723
為	O	19	723
我	O	19	723
是	O	19	723
禮	O	19	723
拜	O	19	723
一	O	19	723
那	O	19	723
天	O	19	723
就	O	19	723
一	O	19	723
直	O	19	723
，	O	19	723
晚	O	19	723
上	O	19	723
就	O	19	723
狂	O	19	723
拉	O	19	723
肚	O	19	723
子	O	19	723
。	O	19	723
醫	O	19	723
師	O	19	723
：	O	19	723
對	O	19	723
，	O	19	723
那	O	19	723
是	O	19	723
藥	O	19	723
的	O	19	723
關	O	19	723
係	O	19	723
。	O	19	723
民	O	19	724
眾	O	19	724
：	O	19	724
然	O	19	724
後	O	19	724
禮	O	19	724
拜	O	19	724
三	O	19	724
就	O	19	724
，	O	19	724
就	O	19	724
開	O	19	724
始	O	19	724
腫	O	19	724
。	O	19	724
醫	O	19	724
師	O	19	724
：	O	19	724
喔	O	19	724
，	O	19	724
好	O	19	724
吧	O	19	724
，	O	19	724
那	O	19	724
不	O	19	724
然	O	19	724
就	O	19	724
，	O	19	724
我	O	19	724
就	O	19	724
先	O	19	724
不	O	19	724
開	O	19	724
那	O	19	724
個	O	19	724
，	O	19	724
妳	O	19	724
就	O	19	724
飯	O	19	724
後	O	19	724
吃	O	19	724
這	O	19	724
樣	O	19	724
好	O	19	724
不	O	19	724
好	O	19	724
？	O	19	724
民	O	19	725
眾	O	19	725
：	O	19	725
好	O	19	725
。	O	19	725
醫	O	19	725
師	O	19	725
：	O	19	725
不	O	19	725
過	O	19	725
妳	O	19	725
這	O	19	725
有	O	19	725
點	O	19	725
腫	O	19	725
。	O	19	725
民	O	19	725
眾	O	19	725
：	O	19	725
我	O	19	725
那	O	19	725
一	O	19	725
天	O	19	725
更	O	19	725
腫	O	19	725
～	O	19	725
就	O	19	725
是	O	19	725
因	O	19	725
為	O	19	725
它	O	19	725
腫	O	19	725
才	O	19	725
趕	O	19	725
快	O	19	725
去	O	19	725
掛	O	19	725
急	O	19	725
診	O	19	725
。	O	19	725
醫	O	19	726
師	O	19	726
：	O	19	726
對	O	19	726
。	O	19	726
民	O	19	726
眾	O	19	726
：	O	19	726
不	O	19	726
然	O	19	726
我	O	19	726
，	O	19	726
想	O	19	726
說	O	19	726
等	O	19	726
到	O	19	726
今	O	19	726
天	O	19	726
再	O	19	726
來	O	19	726
看	O	19	726
就	O	19	726
好	O	19	726
了	O	19	726
。	O	19	726
醫	O	19	726
師	O	19	726
：	O	19	726
好	O	19	726
。	O	19	726
民	O	19	726
眾	O	19	726
：	O	19	726
想	O	19	726
說	O	19	726
應	O	19	726
該	O	19	726
沒	O	19	726
差	O	19	726
吧	O	19	726
，	O	19	726
然	O	19	726
後	O	19	726
那	O	19	726
天	O	19	726
就	O	19	726
腫	O	19	726
到	O	19	726
有	O	19	726
點	O	19	726
痛	O	19	726
，	O	19	726
然	O	19	726
後	O	19	726
這	O	19	726
樣	O	19	726
子	O	19	726
這	O	19	726
麼	O	19	726
腫	O	19	726
了	O	19	726
。	O	19	726
醫	O	19	727
師	O	19	727
：	O	19	727
喔	O	19	727
蠻	O	19	727
腫	O	19	727
的	O	19	727
。	O	19	727
民	O	19	727
眾	O	19	727
：	O	19	727
對	O	19	727
。	O	19	727
醫	O	19	727
師	O	19	727
：	O	19	727
恩	O	19	727
。	O	19	727
民	O	19	727
眾	O	19	727
：	O	19	727
就	O	19	727
是	O	19	727
禮	O	19	727
拜	O	19	727
天	O	19	727
的	O	19	727
早	O	19	727
上	O	19	727
發	O	19	727
現	O	19	727
恩	O	19	727
好	O	19	727
像	O	19	727
不	O	19	727
太	O	19	727
對	O	19	727
勁	O	19	727
了	O	19	727
。	O	19	727
醫	O	19	728
師	O	19	728
：	O	19	728
要	O	19	728
不	O	19	728
要	O	19	728
打	O	19	728
一	O	19	728
支	O	19	728
針	O	19	728
再	O	19	728
回	O	19	728
去	O	19	728
，	O	19	728
還	O	19	728
是	O	19	728
？	O	19	728
民	O	19	728
眾	O	19	728
：	O	19	728
會	O	19	728
比	O	19	728
較	O	19	728
快	O	19	728
好	O	19	728
嗎	O	19	728
？	O	19	728
醫	O	19	728
師	O	19	728
：	O	19	728
恩	O	19	728
，	O	19	728
不	O	19	728
過	O	19	728
只	O	19	728
有	O	19	728
這	O	19	728
一	O	19	728
…	O	19	728
…	O	19	728
這	O	19	728
一	O	19	728
…	O	19	728
…	O	19	728
這	O	19	728
一	O	19	728
個	O	19	728
打	O	19	728
針	O	19	728
的	O	19	728
時	O	19	728
間	O	19	728
阿	O	19	728
。	O	19	728
民	O	19	729
眾	O	19	729
：	O	19	729
喔	O	19	729
。	O	19	729
醫	O	19	729
師	O	19	729
：	O	19	729
還	O	19	729
是	O	19	729
…	O	19	729
…	O	19	729
還	O	19	729
是	O	19	729
吃	O	19	729
藥	O	19	729
就	O	19	729
好	O	19	729
了	O	19	729
，	O	19	729
就	O	19	729
吃	O	19	729
藥	O	19	729
？	O	19	729
民	O	19	729
眾	O	19	729
：	O	19	729
我	O	19	729
都	O	19	729
可	O	19	729
以	O	19	729
啊	O	19	729
。	O	19	729
醫	O	19	730
師	O	19	730
：	O	19	730
恩	O	19	730
。	O	19	730
民	O	19	730
眾	O	19	730
：	O	19	730
因	O	19	730
為	O	19	730
主	O	19	730
要	O	19	730
是	O	19	730
它	O	19	730
也	O	19	730
好	O	19	730
麻	O	19	730
煩	O	19	730
喔	O	19	730
。	O	19	730
醫	O	19	730
師	O	19	730
：	O	19	730
那	O	19	730
我	O	19	730
們	O	19	730
就	O	19	730
打	O	19	730
一	O	19	730
隻	O	19	730
針	O	19	730
再	O	19	730
回	O	19	730
去	O	19	730
好	O	19	730
不	O	19	730
好	O	19	730
？	O	19	730
民	O	19	731
眾	O	19	731
：	O	19	731
好	O	19	731
。	O	19	731
醫	O	19	731
師	O	19	731
：	O	19	731
打	O	19	731
針	O	19	731
吃	O	19	731
藥	O	19	731
不	O	19	731
會	O	19	731
過	O	19	731
敏	O	19	731
嘛	O	19	731
齁	O	19	731
？	O	19	731
民	O	19	731
眾	O	19	731
：	O	19	731
應	O	19	731
該	O	19	731
是	O	19	731
不	O	19	731
會	O	19	731
。	O	19	731
醫	O	19	731
師	O	19	731
：	O	19	731
好	O	19	731
。	O	19	731
民	O	19	732
眾	O	19	732
：	O	19	732
因	O	19	732
為	O	19	732
我	O	19	732
不	O	19	732
太	O	19	732
清	O	19	732
楚	O	19	732
。	O	19	732
醫	O	19	732
師	O	19	732
：	O	19	732
好	O	19	732
，	O	19	732
我	O	19	732
們	O	19	732
就	O	19	732
滴	O	19	732
小	O	19	732
支	O	19	732
的	O	19	732
，	O	19	732
剛	O	19	732
剛	O	19	732
甲	O	19	732
狀	O	19	732
腺	O	19	732
有	O	19	732
點	O	19	732
，	O	19	732
有	O	19	732
沒	O	19	732
有	O	19	732
檢	O	19	732
查	O	19	732
過	O	19	732
？	O	19	732
民	O	19	733
眾	O	19	733
：	O	19	733
他	O	19	733
之	O	19	733
前	O	19	733
說	O	19	733
是	O	19	733
腺	O	19	733
誒	O	19	733
。	O	19	733
醫	O	19	733
師	O	19	733
：	O	19	733
腺	O	19	733
瘤	O	19	733
，	O	19	733
阿	O	19	733
妳	O	19	733
有	O	19	733
去	O	19	733
繼	O	19	733
續	O	19	733
看	O	19	733
還	O	19	733
是	O	19	733
？	O	19	733
民	O	19	733
眾	O	19	733
：	O	19	733
就	O	19	733
有	O	19	733
，	O	19	733
他	O	19	733
有	O	19	733
幫	O	19	733
我	O	19	733
看	O	19	733
…	O	19	733
…	O	19	733
醫	O	19	733
師	O	19	733
：	O	19	733
追	O	19	733
蹤	O	19	733
喔	O	19	733
。	O	19	733
民	O	19	734
眾	O	19	734
：	O	19	734
然	O	19	734
後	O	19	734
就	O	19	734
是	O	19	734
說	O	19	734
腺	O	19	734
瘤	O	19	734
。	O	19	734
醫	O	19	734
師	O	19	734
：	O	19	734
就	O	19	734
是	O	19	734
固	O	19	734
定	O	19	734
時	O	19	734
間	O	19	734
要	O	19	734
回	O	19	734
來	O	19	734
？	O	19	734
民	O	19	734
眾	O	19	734
：	O	19	734
恩	O	19	734
。	O	19	734
民	O	19	734
眾	O	19	734
：	O	19	734
所	O	19	734
以	O	19	734
打	O	19	734
針	O	19	734
會	O	19	734
較	O	19	734
快	O	19	734
？	O	19	734
醫	O	19	735
師	O	19	735
：	O	19	735
恩	O	19	735
，	O	19	735
就	O	19	735
這	O	19	735
段	O	19	735
時	O	19	735
間	O	19	735
藥	O	19	735
效	O	19	735
會	O	19	735
比	O	19	735
較	O	19	735
快	O	19	735
這	O	19	735
樣	O	19	735
子	O	19	735
。	O	19	735
民	O	19	735
眾	O	19	735
：	O	19	735
喔	O	19	735
。	O	19	735
醫	O	19	735
師	O	19	735
：	O	19	735
可	O	19	735
以	O	19	735
啦	O	19	735
齁	O	19	735
？	O	19	735
民	O	19	736
眾	O	19	736
：	O	19	736
應	O	19	736
該	O	19	736
可	O	19	736
以	O	19	736
。	O	19	736
醫	O	19	736
師	O	19	736
：	O	19	736
假	O	19	736
如	O	19	736
妳	O	19	736
沒	O	19	736
有	O	19	736
趕	O	19	736
時	O	19	736
間	O	19	736
。	O	19	736
民	O	19	736
眾	O	19	736
：	O	19	736
我	O	19	736
沒	O	19	736
有	O	19	736
趕	O	19	736
，	O	19	736
因	O	19	736
為	O	19	736
我	O	19	736
是	O	19	736
請	O	19	736
假	O	19	736
。	O	19	736
醫	O	19	737
師	O	19	737
：	O	19	737
你	O	19	737
是	O	19	737
做	O	19	737
什	O	19	737
麼	O	19	737
的	O	19	737
？	O	19	737
民	O	19	737
眾	O	19	737
：	O	19	737
做	O	19	737
爭	O	19	737
鮮	O	19	737
迴	O	19	737
轉	O	19	737
壽	O	19	737
司	O	19	737
。	O	19	737
醫	O	19	737
師	O	19	737
：	O	19	737
好	O	19	737
，	O	19	737
那	O	19	737
我	O	19	737
們	O	19	737
下	O	19	737
次	O	19	737
回	O	19	737
診	O	19	737
的	O	19	737
話	O	19	737
，	O	19	737
我	O	19	737
要	O	19	737
幫	O	19	737
妳	O	19	737
約	O	19	737
下	O	19	737
次	O	19	737
回	O	19	737
診	O	19	737
，	O	19	737
妳	O	19	737
這	O	19	737
禮	O	19	737
拜	O	19	737
二	O	19	737
再	O	19	737
…	O	19	737
…	O	19	737
再	O	19	737
給	O	19	737
我	O	19	737
看	O	19	737
一	O	19	737
下	O	19	737
好	O	19	737
不	O	19	737
好	O	19	737
？	O	19	737
民	O	19	738
眾	O	19	738
：	O	19	738
這	O	19	738
禮	O	19	738
拜	O	19	738
二	O	19	738
？	O	19	738
醫	O	19	738
師	O	19	738
：	O	19	738
方	O	19	738
便	O	19	738
嗎	O	19	738
？	O	19	738
還	O	19	738
是	O	19	738
下	O	19	738
禮	O	19	738
拜	O	19	738
一	O	19	738
？	O	19	738
民	O	19	738
眾	O	19	738
：	O	19	738
我	O	19	738
看	O	19	738
一	O	19	738
下	O	19	738
。	O	19	738
醫	O	19	738
師	O	19	738
：	O	19	738
恩	O	19	738
，	O	19	738
下	O	19	738
禮	O	19	738
拜	O	19	738
一	O	19	738
也	O	19	738
可	O	19	738
以	O	19	738
。	O	19	738
民	O	19	739
眾	O	19	739
：	O	19	739
下	O	19	739
禮	O	19	739
拜	O	19	739
一	O	19	739
應	O	19	739
該	O	19	739
可	O	19	739
以	O	19	739
。	O	19	739
醫	O	19	739
師	O	19	739
：	O	19	739
下	O	19	739
禮	O	19	739
拜	O	19	739
一	O	19	739
齁	O	19	739
，	O	19	739
好	O	19	739
，	O	19	739
那	O	19	739
我	O	19	739
先	O	19	739
開	O	19	739
一	O	19	739
個	O	19	739
禮	O	19	739
拜	O	19	739
的	O	19	739
藥	O	19	739
給	O	19	739
妳	O	19	739
這	O	19	739
樣	O	19	739
子	O	19	739
。	O	19	739
民	O	19	740
眾	O	19	740
：	O	19	740
好	O	19	740
。	O	19	740
醫	O	19	740
師	O	19	740
：	O	19	740
阿	O	19	740
我	O	19	740
…	O	19	740
…	O	19	740
阿	O	19	740
我	O	19	740
們	O	19	740
自	O	19	740
己	O	19	740
再	O	19	740
多	O	19	740
買	O	19	740
兩	O	19	740
天	O	19	740
藥	O	19	740
好	O	19	740
不	O	19	740
好	O	19	740
？	O	19	740
因	O	19	740
為	O	19	740
他	O	19	740
抗	O	19	740
生	O	19	740
素	O	19	740
就	O	19	740
是	O	19	740
吃	O	19	740
七	O	19	740
天	O	19	740
，	O	19	740
阿	O	19	740
我	O	19	740
們	O	19	740
自	O	19	740
己	O	19	740
多	O	19	740
買	O	19	740
兩	O	19	740
天	O	19	740
，	O	19	740
那	O	19	740
…	O	19	740
…	O	19	740
那	O	19	740
個	O	19	740
不	O	19	740
會	O	19	740
很	O	19	740
貴	O	19	740
。	O	19	740
民	O	19	741
眾	O	19	741
：	O	19	741
喔	O	19	741
。	O	19	741
醫	O	19	741
師	O	19	741
：	O	19	741
大	O	19	741
概	O	19	741
多	O	19	741
買	O	19	741
兩	O	19	741
天	O	19	741
的	O	19	741
話	O	19	741
，	O	19	741
大	O	19	741
概	O	19	741
三	O	19	741
十	O	19	741
二	O	19	741
塊	O	19	741
。	O	19	741
民	O	19	741
眾	O	19	741
：	O	19	741
喔	O	19	741
。	O	19	741
醫	O	19	741
師	O	19	741
：	O	19	741
十	O	19	741
六	O	19	741
顆	O	19	741
這	O	19	741
樣	O	19	741
子	O	19	741
，	O	19	741
一	O	19	741
天	O	19	741
…	O	19	741
…	O	19	741
一	O	19	741
天	O	19	741
我	O	19	741
們	O	19	741
會	O	19	741
吃	O	19	741
掉	O	19	741
八	O	19	741
顆	O	19	741
的	O	19	741
抗	O	19	741
生	O	19	741
素	O	19	741
。	O	19	741
民	O	19	742
眾	O	19	742
：	O	19	742
要	O	19	742
吃	O	19	742
這	O	19	742
麼	O	19	742
多	O	19	742
？	O	19	742
醫	O	19	742
師	O	19	742
：	O	19	742
恩	O	19	742
就	O	19	742
是	O	19	742
趕	O	19	742
快	O	19	742
讓	O	19	742
妳	O	19	742
消	O	19	742
這	O	19	742
樣	O	19	742
。	O	19	742
民	O	19	742
眾	O	19	742
：	O	19	742
喔	O	19	742
，	O	19	742
也	O	19	742
好	O	19	742
趕	O	19	742
快	O	19	742
消	O	19	742
～	O	19	742
醫	O	19	742
師	O	19	742
：	O	19	742
趕	O	19	742
快	O	19	742
消	O	19	742
齁	O	19	742
。	O	19	742
民	O	19	743
眾	O	19	743
：	O	19	743
很	O	19	743
痛	O	19	743
。	O	19	743
醫	O	19	743
師	O	19	743
：	O	19	743
很	O	19	743
痛	O	19	743
齁	O	19	743
，	O	19	743
對	O	19	743
。	O	19	743
民	O	19	743
眾	O	19	743
：	O	19	743
因	O	19	743
為	O	19	743
像	O	19	743
…	O	19	743
…	O	19	743
醫	O	19	743
師	O	19	743
：	O	19	743
恩	O	19	743
。	O	19	743
民	O	19	743
眾	O	19	743
：	O	19	743
禮	O	19	743
拜	O	19	743
天	O	19	743
它	O	19	743
這	O	19	743
樣	O	19	743
腫	O	19	743
就	O	19	743
會	O	19	743
痛	O	19	743
。	O	19	743
醫	O	19	744
師	O	19	744
：	O	19	744
恩	O	19	744
。	O	19	744
民	O	19	744
眾	O	19	744
：	O	19	744
腫	O	19	744
的	O	19	744
就	O	19	744
會	O	19	744
痛	O	19	744
。	O	19	744
醫	O	19	744
師	O	19	744
：	O	19	744
阿	O	19	744
妳	O	19	744
這	O	19	744
個	O	19	744
之	O	19	744
後	O	19	744
我	O	19	744
們	O	19	744
再	O	19	744
看	O	19	744
怎	O	19	744
麼	O	19	744
安	O	19	744
排	O	19	744
牙	O	19	744
科	O	19	744
處	O	19	744
理	O	19	744
這	O	19	744
樣	O	19	744
子	O	19	744
齁	O	19	744
。	O	19	744
民	O	19	745
