0	1	2	Sentence#
：	O	21	470
就	O	21	470
是	O	21	470
戴	O	21	470
口	O	21	470
罩	O	21	470
啊	O	21	470
、	O	21	470
勤	O	21	470
洗	O	21	470
手	O	21	470
啊	O	21	470
，	O	21	470
我	O	21	470
是	O	21	470
覺	O	21	470
得	O	21	470
這	O	21	470
個	O	21	470
比	O	21	470
較	O	21	470
重	O	21	470
要	O	21	470
。	O	21	470
醫	O	21	471
師	O	21	471
：	O	21	471
沒	O	21	471
錯	O	21	471
。	O	21	471
民	O	21	471
眾	O	21	471
：	O	21	471
對	O	21	471
啊	O	21	471
，	O	21	471
因	O	21	471
為	O	21	471
其	O	21	471
實	O	21	471
疫	O	21	471
苗	O	21	471
有	O	21	471
沒	O	21	471
有	O	21	471
打	O	21	471
，	O	21	471
我	O	21	471
倒	O	21	471
是	O	21	471
覺	O	21	471
得	O	21	471
還	O	21	471
好	O	21	471
，	O	21	471
對	O	21	471
阿	O	21	471
，	O	21	471
不	O	21	471
是	O	21	471
很	O	21	471
需	O	21	471
求	O	21	471
，	O	21	471
因	O	21	471
為	O	21	471
我	O	21	471
現	O	21	471
在	O	21	471
也	O	21	471
不	O	21	471
能	O	21	471
出	O	21	471
國	O	21	471
，	O	21	471
對	O	21	471
啊	O	21	471
，	O	21	471
所	O	21	471
以	O	21	471
其	O	21	471
實	O	21	471
我	O	21	471
是	O	21	471
覺	O	21	471
得	O	21	471
沒	O	21	471
什	O	21	471
麼	O	21	471
需	O	21	471
要	O	21	471
。	O	21	471
醫	O	21	472
師	O	21	472
：	O	21	472
對	O	21	472
你	O	21	472
來	O	21	472
講	O	21	472
沒	O	21	472
差	O	21	472
這	O	21	472
樣	O	21	472
子	O	21	472
？	O	21	472
民	O	21	472
眾	O	21	472
：	O	21	472
對	O	21	472
對	O	21	472
對	O	21	472
。	O	21	472
醫	O	21	472
師	O	21	472
：	O	21	472
好	O	21	472
。	O	21	472
那	O	21	472
我	O	21	472
們	O	21	472
藥	O	21	472
就	O	21	472
是	O	21	472
照	O	21	472
…	O	21	472
…	O	21	472
民	O	21	472
眾	O	21	472
：	O	21	472
好	O	21	472
。	O	21	472
醫	O	21	472
師	O	21	472
：	O	21	472
啊	O	21	472
下	O	21	472
次	O	21	472
就	O	21	472
沒	O	21	472
有	O	21	472
抽	O	21	472
血	O	21	472
。	O	21	472
民	O	21	472
眾	O	21	472
：	O	21	472
我	O	21	472
知	O	21	472
道	O	21	472
。	O	21	472
醫	O	21	472
師	O	21	472
：	O	21	472
好	O	21	472
齁	O	21	472
？	O	21	472
民	O	21	473
眾	O	21	473
：	O	21	473
就	O	21	473
是	O	21	473
連	O	21	473
續	O	21	473
這	O	21	473
半	O	21	473
年	O	21	473
…	O	21	473
…	O	21	473
醫	O	21	473
師	O	21	473
：	O	21	473
對	O	21	473
對	O	21	473
對	O	21	473
，	O	21	473
好	O	21	473
齁	O	21	473
？	O	21	473
民	O	21	473
眾	O	21	473
：	O	21	473
嗯	O	21	473
嗯	O	21	473
。	O	21	473
醫	O	22	473
師	O	22	473
：	O	22	473
O	O	22	473
K	O	22	473
這	O	22	473
樣	O	22	473
子	O	22	473
，	O	22	473
好	O	22	473
。	O	22	473
好	O	22	473
像	O	22	473
幫	O	22	473
你	O	22	473
藥	O	22	473
物	O	22	473
調	O	22	473
一	O	22	473
下	O	22	473
那	O	22	473
副	O	22	473
作	O	22	473
用	O	22	473
就	O	22	473
比	O	22	473
較	O	22	473
少	O	22	473
一	O	22	473
點	O	22	473
。	O	22	473
民	O	22	473
眾	O	22	473
：	O	22	473
好	O	22	473
，	O	22	473
O	O	22	473
K	O	22	473
。	O	22	473
醫	O	22	474
師	O	22	474
：	O	22	474
阿	O	22	474
其	O	22	474
他	O	22	474
…	O	22	474
…	O	22	474
其	O	22	474
他	O	22	474
的	O	22	474
部	O	22	474
份	O	22	474
應	O	22	474
該	O	22	474
…	O	22	474
…	O	22	474
因	O	22	474
為	O	22	474
接	O	22	474
下	O	22	474
來	O	22	474
我	O	22	474
們	O	22	474
大	O	22	474
概	O	22	474
三	O	22	474
個	O	22	474
禮	O	22	474
拜	O	22	474
後	O	22	474
要	O	22	474
抽	O	22	474
血	O	22	474
，	O	22	474
我	O	22	474
們	O	22	474
要	O	22	474
驗	O	22	474
收	O	22	474
成	O	22	474
果	O	22	474
看	O	22	474
看	O	22	474
病	O	22	474
毒	O	22	474
量	O	22	474
下	O	22	474
降	O	22	474
的	O	22	474
情	O	22	474
形	O	22	474
怎	O	22	474
麼	O	22	474
樣	O	22	474
這	O	22	474
樣	O	22	474
子	O	22	474
。	O	22	474
阿	O	22	474
體	O	22	474
重	O	22	474
有	O	22	474
沒	O	22	474
有	O	22	474
回	O	22	474
升	O	22	474
？	O	22	474
民	O	22	475
眾	O	22	475
：	O	22	475
沒	O	22	475
有	O	22	475
。	O	22	475
醫	O	22	475
師	O	22	475
：	O	22	475
都	O	22	475
沒	O	22	475
有	O	22	475
回	O	22	475
升	O	22	475
哈	O	22	475
哈	O	22	475
哈	O	22	475
，	O	22	475
有	O	22	475
沒	O	22	475
有	O	22	475
多	O	22	475
吃	O	22	475
一	O	22	475
點	O	22	475
？	O	22	475
民	O	22	475
眾	O	22	475
：	O	22	475
有	O	22	475
阿	O	22	475
可	O	22	475
是	O	22	475
還	O	22	475
是	O	22	475
一	O	22	475
樣	O	22	475
阿	O	22	475
。	O	22	475
醫	O	22	475
師	O	22	475
：	O	22	475
吃	O	22	475
不	O	22	475
胖	O	22	475
？	O	22	475
民	O	22	475
眾	O	22	475
：	O	22	475
不	O	22	475
知	O	22	475
道	O	22	475
欸	O	22	475
，	O	22	475
就	O	22	475
一	O	22	475
樣	O	22	475
6	O	22	475
3	O	22	475
。	O	22	475
醫	O	22	475
師	O	22	475
：	O	22	475
一	O	22	475
樣	O	22	475
6	O	22	475
3	O	22	475
啦	O	22	475
。	O	22	475
民	O	22	476
眾	O	22	476
：	O	22	476
恩	O	22	476
。	O	22	476
醫	O	22	476
師	O	22	476
：	O	22	476
阿	O	22	476
打	O	22	476
嗝	O	22	476
勒	O	22	476
？	O	22	476
民	O	22	476
眾	O	22	476
：	O	22	476
沒	O	22	476
有	O	22	476
出	O	22	476
現	O	22	476
。	O	22	476
醫	O	22	476
師	O	22	476
：	O	22	476
沒	O	22	476
有	O	22	476
出	O	22	476
現	O	22	476
。	O	22	476
阿	O	22	476
視	O	22	476
力	O	22	476
？	O	22	476
民	O	22	476
眾	O	22	476
：	O	22	476
還	O	22	476
可	O	22	476
以	O	22	476
。	O	22	476
醫	O	22	476
師	O	22	476
：	O	22	476
還	O	22	476
可	O	22	476
以	O	22	476
這	O	22	476
樣	O	22	476
子	O	22	476
。	O	22	476
民	O	22	476
眾	O	22	476
：	O	22	476
然	O	22	476
後	O	22	476
那	O	22	476
個	O	22	476
…	O	22	476
…	O	22	476
我	O	22	476
之	O	22	476
前	O	22	476
出	O	22	476
院	O	22	476
的	O	22	476
時	O	22	476
候	O	22	476
不	O	22	476
是	O	22	476
有	O	22	476
做	O	22	476
那	O	22	476
個	O	22	476
脊	O	22	476
髓	O	22	476
穿	O	22	476
刺	O	22	476
嗎	O	22	476
？	O	22	476
醫	O	22	477
師	O	22	477
：	O	22	477
對	O	22	477
。	O	22	477
民	O	22	477
眾	O	22	477
：	O	22	477
阿	O	22	477
不	O	22	477
是	O	22	477
有	O	22	477
刺	O	22	477
到	O	22	477
一	O	22	477
小	O	22	477
段	O	22	477
神	O	22	477
經	O	22	477
？	O	22	477
阿	O	22	477
後	O	22	477
來	O	22	477
不	O	22	477
是	O	22	477
麻	O	22	477
了	O	22	477
好	O	22	477
幾	O	22	477
個	O	22	477
月	O	22	477
？	O	22	477
醫	O	22	477
師	O	22	477
：	O	22	477
阿	O	22	477
現	O	22	477
在	O	22	477
…	O	22	477
…	O	22	477
民	O	22	477
眾	O	22	477
：	O	22	477
阿	O	22	477
後	O	22	477
來	O	22	477
就	O	22	477
不	O	22	477
會	O	22	477
，	O	22	477
可	O	22	477
是	O	22	477
就	O	22	477
上	O	22	477
…	O	22	477
…	O	22	477
前	O	22	477
兩	O	22	477
個	O	22	477
禮	O	22	477
拜	O	22	477
就	O	22	477
不	O	22	477
知	O	22	477
道	O	22	477
為	O	22	477
甚	O	22	477
麼	O	22	477
就	O	22	477
突	O	22	477
然	O	22	477
很	O	22	477
痛	O	22	477
。	O	22	477
醫	O	22	478
師	O	22	478
：	O	22	478
很	O	22	478
痛	O	22	478
？	O	22	478
民	O	22	478
眾	O	22	478
：	O	22	478
對	O	22	478
阿	O	22	478
，	O	22	478
阿	O	22	478
可	O	22	478
是	O	22	478
我	O	22	478
也	O	22	478
不	O	22	478
知	O	22	478
道	O	22	478
我	O	22	478
該	O	22	478
看	O	22	478
甚	O	22	478
麼	O	22	478
科	O	22	478
，	O	22	478
可	O	22	478
是	O	22	478
現	O	22	478
在	O	22	478
又	O	22	478
不	O	22	478
會	O	22	478
痛	O	22	478
了	O	22	478
。	O	22	478
醫	O	22	478
師	O	22	478
：	O	22	478
那	O	22	478
就	O	22	478
不	O	22	478
用	O	22	478
看	O	22	478
了	O	22	478
哈	O	22	478
哈	O	22	478
。	O	22	478
民	O	22	478
眾	O	22	478
：	O	22	478
哈	O	22	478
哈	O	22	478
，	O	22	478
阿	O	22	478
就	O	22	478
怕	O	22	478
說	O	22	478
會	O	22	478
不	O	22	478
會	O	22	478
到	O	22	478
時	O	22	478
候	O	22	478
冬	O	22	478
天	O	22	478
的	O	22	478
時	O	22	478
候	O	22	478
又	O	22	478
突	O	22	478
然	O	22	478
痛	O	22	478
了	O	22	478
，	O	22	478
可	O	22	478
是	O	22	478
看	O	22	478
也	O	22	478
不	O	22	478
是	O	22	478
骨	O	22	478
頭	O	22	478
的	O	22	478
問	O	22	478
題	O	22	478
啊	O	22	478
，	O	22	478
阿	O	22	478
可	O	22	478
是	O	22	478
筋	O	22	478
也	O	22	478
不	O	22	478
知	O	22	478
道	O	22	478
到	O	22	478
底	O	22	478
是	O	22	478
痛	O	22	478
哪	O	22	478
個	O	22	478
位	O	22	478
置	O	22	478
。	O	22	478
醫	O	22	479
師	O	22	479
：	O	22	479
那	O	22	479
我	O	22	479
開	O	22	479
一	O	22	479
點	O	22	479
合	O	22	479
…	O	22	479
…	O	22	479
合	O	22	479
力	O	22	479
他	O	22	479
命	O	22	479
給	O	22	479
你	O	22	479
保	O	22	479
養	O	22	479
神	O	22	479
經	O	22	479
，	O	22	479
好	O	22	479
不	O	22	479
好	O	22	479
哈	O	22	479
哈	O	22	479
？	O	22	479
就	O	22	479
保	O	22	479
養	O	22	479
的	O	22	479
他	O	22	479
是	O	22	479
維	O	22	479
他	O	22	479
命	O	22	479
B	O	22	479
…	O	22	479
…	O	22	479
A	O	22	479
…	O	22	479
…	O	22	479
B	O	22	479
…	O	22	479
…	O	22	479
B	O	22	479
群	O	22	479
，	O	22	479
阿	O	22	479
吃	O	22	479
了	O	22	479
…	O	22	479
…	O	22	479
吃	O	22	479
了	O	22	479
之	O	22	479
後	O	22	479
尿	O	22	479
尿	O	22	479
會	O	22	479
有	O	22	479
點	O	22	479
黃	O	22	479
，	O	22	479
那	O	22	479
是	O	22	479
正	O	22	479
常	O	22	479
的	O	22	479
。	O	22	479
就	O	22	480
這	O	22	480
個	O	22	480
，	O	22	480
恩	O	22	480
。	O	22	480
就	O	22	480
合	O	22	480
力	O	22	480
他	O	22	480
命	O	22	480
哈	O	22	480
。	O	22	480
就	O	22	480
有	O	22	480
人	O	22	480
當	O	22	480
健	O	22	480
康	O	22	480
食	O	22	480
品	O	22	480
在	O	22	480
吃	O	22	480
這	O	22	480
樣	O	22	480
子	O	22	480
，	O	22	480
阿	O	22	480
所	O	22	480
以	O	22	480
我	O	22	480
們	O	22	480
要	O	22	480
開	O	22	480
抽	O	22	480
血	O	22	480
單	O	22	480
給	O	22	480
你	O	22	480
這	O	22	480
樣	O	22	480
子	O	22	480
。	O	22	480
民	O	22	480
眾	O	22	480
：	O	22	480
恩	O	22	480
。	O	22	480
醫	O	22	480
師	O	22	480
：	O	22	480
好	O	22	480
。	O	22	480
阿	O	22	480
要	O	22	480
找	O	22	480
個	O	22	480
時	O	22	480
間	O	22	480
來	O	22	480
抽	O	22	480
這	O	22	480
樣	O	22	480
。	O	22	480
民	O	22	481
眾	O	22	481
：	O	22	481
好	O	22	481
。	O	22	481
醫	O	22	481
師	O	22	481
：	O	22	481
好	O	22	481
。	O	22	481
阿	O	22	481
希	O	22	481
望	O	22	481
…	O	22	481
…	O	22	481
漸	O	22	481
入	O	22	481
佳	O	22	481
境	O	22	481
，	O	22	481
我	O	22	481
們	O	22	481
吃	O	22	481
藥	O	22	481
也	O	22	481
快	O	22	481
吃	O	22	481
…	O	22	481
…	O	22	481
已	O	22	481
經	O	22	481
吃	O	22	481
半	O	22	481
年	O	22	481
餒	O	22	481
。	O	22	481
民	O	22	481
眾	O	22	481
：	O	22	481
恩	O	22	481
。	O	22	481
醫	O	22	481
師	O	22	481
：	O	22	481
就	O	22	481
是	O	22	481
那	O	22	481
個	O	22	481
…	O	22	481
…	O	22	481
那	O	22	481
個	O	22	481
分	O	22	481
枝	O	22	481
桿	O	22	481
菌	O	22	481
那	O	22	481
個	O	22	481
，	O	22	481
那	O	22	481
次	O	22	481
…	O	22	481
…	O	22	481
你	O	22	481
那	O	22	481
次	O	22	481
出	O	22	481
院	O	22	481
去	O	22	481
切	O	22	481
片	O	22	481
那	O	22	481
個	O	22	481
。	O	22	481
民	O	22	482
眾	O	22	482
：	O	22	482
恩	O	22	482
。	O	22	482
醫	O	22	482
師	O	22	482
：	O	22	482
不	O	22	482
過	O	22	482
我	O	22	482
想	O	22	482
再	O	22	482
看	O	22	482
一	O	22	482
下	O	22	482
，	O	22	482
至	O	22	482
少	O	22	482
吃	O	22	482
到	O	22	482
你	O	22	482
那	O	22	482
個	O	22	482
病	O	22	482
毒	O	22	482
量	O	22	482
都	O	22	482
穩	O	22	482
定	O	22	482
之	O	22	482
後	O	22	482
這	O	22	482
邊	O	22	482
再	O	22	482
停	O	22	482
，	O	22	482
因	O	22	482
為	O	22	482
病	O	22	482
毒	O	22	482
量	O	22	482
假	O	22	482
如	O	22	482
不	O	22	482
穩	O	22	482
定	O	22	482
，	O	22	482
停	O	22	482
藥	O	22	482
的	O	22	482
話	O	22	482
有	O	22	482
時	O	22	482
候	O	22	482
怕	O	22	482
控	O	22	482
…	O	22	482
…	O	22	482
你	O	22	482
自	O	22	482
己	O	22	482
的	O	22	482
免	O	22	482
疫	O	22	482
系	O	22	482
統	O	22	482
控	O	22	482
制	O	22	482
不	O	22	482
住	O	22	482
那	O	22	482
個	O	22	482
細	O	22	482
菌	O	22	482
這	O	22	482
樣	O	22	482
子	O	22	482
。	O	22	482
民	O	22	483
眾	O	22	483
：	O	22	483
恩	O	22	483
。	O	22	483
醫	O	22	483
師	O	22	483
：	O	22	483
好	O	22	483
齁	O	22	483
？	O	22	483
好	O	22	483
，	O	22	483
那	O	22	483
你	O	22	483
這	O	22	483
是	O	22	483
你	O	22	483
今	O	22	483
天	O	22	483
的	O	22	483
藥	O	22	483
單	O	22	483
，	O	22	483
病	O	22	483
歷	O	22	483
號	O	22	483
碼	O	22	483
是	O	22	483
7	O	22	483
3	O	22	483
8	O	22	483
2	O	22	483
張	O	22	483
光	O	22	483
良	O	22	483
，	O	22	483
等	O	22	483
一	O	22	483
下	O	22	483
一	O	22	483
樣	O	22	483
程	O	22	483
序	O	22	483
領	O	22	483
藥	O	22	483
哦	O	22	483
。	O	22	483
民	O	22	483
眾	O	22	483
：	O	22	483
O	O	22	483
K	O	22	483
，	O	22	483
謝	O	22	483
謝	O	22	483
醫	O	22	483
師	O	22	483
。	O	22	483
家	O	23	483
屬	O	23	483
：	O	23	483
他	O	23	483
最	O	23	483
近	O	23	483
皮	O	23	483
膚	O	23	483
比	O	23	483
較	O	23	483
敏	O	23	483
感	O	23	483
，	O	23	483
好	O	23	483
像	O	23	483
什	O	23	483
麼	O	23	483
過	O	23	483
敏	O	23	483
之	O	23	483
類	O	23	483
的	O	23	483
。	O	23	483
醫	O	23	484
師	O	23	484
：	O	23	484
最	O	23	484
近	O	23	484
蠻	O	23	484
多	O	23	484
人	O	23	484
過	O	23	484
敏	O	23	484
的	O	23	484
。	O	23	484
家	O	23	484
屬	O	23	484
：	O	23	484
我	O	23	484
不	O	23	484
確	O	23	484
定	O	23	484
他	O	23	484
是	O	23	484
，	O	23	484
吃	O	23	484
藥	O	23	484
的	O	23	484
原	O	23	484
因	O	23	484
還	O	23	484
是	O	23	484
他	O	23	484
…	O	23	484
…	O	23	484
醫	O	23	484
師	O	23	484
：	O	23	484
吃	O	23	484
藥	O	23	484
？	O	23	484
家	O	23	484
屬	O	23	484
：	O	23	484
還	O	23	484
是	O	23	484
他	O	23	484
身	O	23	484
體	O	23	484
本	O	23	484
身	O	23	484
的	O	23	484
原	O	23	484
因	O	23	484
去	O	23	484
導	O	23	484
致	O	23	484
他	O	23	484
有	O	23	484
點	O	23	484
過	O	23	484
敏	O	23	484
。	O	23	484
醫	O	23	484
師	O	23	484
：	O	23	484
這	O	23	484
些	O	23	484
藥	O	23	484
都	O	23	484
已	O	23	484
經	O	23	484
吃	O	23	484
很	O	23	484
久	O	23	484
了	O	23	484
誒	O	23	484
？	O	23	484
家	O	23	485
屬	O	23	485
：	O	23	485
對	O	23	485
啊	O	23	485
。	O	23	485
醫	O	23	485
師	O	23	485
：	O	23	485
應	O	23	485
該	O	23	485
沒	O	23	485
有	O	23	485
新	O	23	485
加	O	23	485
的	O	23	485
…	O	23	485
…	O	23	485
家	O	23	485
屬	O	23	485
：	O	23	485
我	O	23	485
是	O	23	485
說	O	23	485
，	O	23	485
沒	O	23	485
有	O	23	485
新	O	23	485
加	O	23	485
的	O	23	485
藥	O	23	485
？	O	23	485
醫	O	23	485
師	O	23	485
：	O	23	485
嗯	O	23	485
。	O	23	485
家	O	23	485
屬	O	23	485
：	O	23	485
然	O	23	485
後	O	23	485
…	O	23	485
…	O	23	485
醫	O	23	485
師	O	23	485
：	O	23	485
最	O	23	485
近	O	23	485
空	O	23	485
氣	O	23	485
品	O	23	485
質	O	23	485
不	O	23	485
好	O	23	485
啊	O	23	485
。	O	23	485
家	O	23	485
屬	O	23	485
：	O	23	485
應	O	23	485
該	O	23	485
有	O	23	485
可	O	23	485
能	O	23	485
。	O	23	485
醫	O	23	486
師	O	23	486
：	O	23	486
有	O	23	486
可	O	23	486
能	O	23	486
齁	O	23	486
。	O	23	486
家	O	23	486
屬	O	23	486
：	O	23	486
可	O	23	486
是	O	23	486
他	O	23	486
最	O	23	486
近	O	23	486
還	O	23	486
就	O	23	486
是	O	23	486
，	O	23	486
有	O	23	486
時	O	23	486
候	O	23	486
就	O	23	486
會	O	23	486
那	O	23	486
邊	O	23	486
癢	O	23	486
、	O	23	486
那	O	23	486
邊	O	23	486
癢	O	23	486
。	O	23	486
醫	O	23	486
師	O	23	486
：	O	23	486
會	O	23	486
癢	O	23	486
喔	O	23	486
？	O	23	486
家	O	23	486
屬	O	23	486
：	O	23	486
然	O	23	486
後	O	23	486
好	O	23	486
像	O	23	486
會	O	23	486
有	O	23	486
濕	O	23	486
疹	O	23	486
那	O	23	486
種	O	23	486
現	O	23	486
象	O	23	486
，	O	23	486
那	O	23	486
種	O	23	486
東	O	23	486
西	O	23	486
。	O	23	486
醫	O	23	487
師	O	23	487
：	O	23	487
濕	O	23	487
疹	O	23	487
喔	O	23	487
？	O	23	487
家	O	23	487
屬	O	23	487
：	O	23	487
可	O	23	487
是	O	23	487
有	O	23	487
時	O	23	487
候	O	23	487
你	O	23	487
看	O	23	487
他	O	23	487
皮	O	23	487
膚	O	23	487
沒	O	23	487
有	O	23	487
怎	O	23	487
麼	O	23	487
樣	O	23	487
，	O	23	487
可	O	23	487
是	O	23	487
他	O	23	487
就	O	23	487
說	O	23	487
他	O	23	487
會	O	23	487
癢	O	23	487
。	O	23	487
醫	O	23	487
師	O	23	487
：	O	23	487
喔	O	23	487
，	O	23	487
啊	O	23	487
看	O	23	487
起	O	23	487
來	O	23	487
會	O	23	487
很	O	23	487
乾	O	23	487
嗎	O	23	487
？	O	23	487
家	O	23	487
屬	O	23	487
：	O	23	487
乾	O	23	487
喔	O	23	487
，	O	23	487
誒	O	23	487
，	O	23	487
其	O	23	487
實	O	23	487
他	O	23	487
蠻	O	23	487
有	O	23	487
的	O	23	487
誒	O	23	487
。	O	23	487
醫	O	23	488
師	O	23	488
：	O	23	488
蠻	O	23	488
有	O	23	488
的	O	23	488
。	O	23	488
家	O	23	488
屬	O	23	488
：	O	23	488
對	O	23	488
。	O	23	488
醫	O	23	488
師	O	23	488
：	O	23	488
喔	O	23	488
，	O	23	488
啊	O	23	488
他	O	23	488
，	O	23	488
他	O	23	488
還	O	23	488
有	O	23	488
感	O	23	488
覺	O	23	488
是	O	23	488
不	O	23	488
是	O	23	488
？	O	23	488
家	O	23	488
屬	O	23	488
：	O	23	488
誒	O	23	488
…	O	23	488
…	O	23	488
應	O	23	488
該	O	23	488
說	O	23	488
胸	O	23	488
，	O	23	488
就	O	23	488
是	O	23	488
我	O	23	488
們	O	23	488
腋	O	23	488
下	O	23	488
以	O	23	488
下	O	23	488
，	O	23	488
慢	O	23	488
慢	O	23	488
的	O	23	488
會	O	23	488
漸	O	23	488
漸	O	23	488
失	O	23	488
去	O	23	488
知	O	23	488
覺	O	23	488
，	O	23	488
可	O	23	488
是	O	23	488
腋	O	23	488
下	O	23	488
以	O	23	488
上	O	23	488
他	O	23	488
手	O	23	488
會	O	23	488
動	O	23	488
的	O	23	488
地	O	23	488
方	O	23	488
，	O	23	488
對	O	23	488
。	O	23	488
醫	O	23	489
師	O	23	489
：	O	23	489
喔	O	23	489
，	O	23	489
了	O	23	489
解	O	23	489
。	O	23	489
啊	O	23	489
沒	O	23	489
有	O	23	489
起	O	23	489
疹	O	23	489
子	O	23	489
啦	O	23	489
齁	O	23	489
？	O	23	489
家	O	23	489
屬	O	23	489
：	O	23	489
有	O	23	489
時	O	23	489
候	O	23	489
就	O	23	489
是	O	23	489
一	O	23	489
顆	O	23	489
小	O	23	489
點	O	23	489
、	O	23	489
一	O	23	489
顆	O	23	489
小	O	23	489
點	O	23	489
那	O	23	489
樣	O	23	489
。	O	23	489
醫	O	23	489
師	O	23	489
：	O	23	489
嗯	O	23	489
。	O	23	489
啊	O	23	489
會	O	23	489
消	O	23	489
掉	O	23	489
嘛	O	23	489
？	O	23	489
家	O	23	489
屬	O	23	489
：	O	23	489
會	O	23	489
消	O	23	489
，	O	23	489
可	O	23	489
是	O	23	489
像	O	23	489
這	O	23	489
樣	O	23	489
子	O	23	489
他	O	23	489
，	O	23	489
我	O	23	489
想	O	23	489
帶	O	23	489
她	O	23	489
去	O	23	489
皮	O	23	489
膚	O	23	489
科	O	23	489
做	O	23	489
那	O	23	489
個	O	23	489
什	O	23	489
麼	O	23	489
，	O	23	489
我	O	23	489
有	O	23	489
過	O	23	489
敏	O	23	489
檢	O	23	489
測	O	23	489
，	O	23	489
可	O	23	489
是	O	23	489
那	O	23	489
個	O	23	489
不	O	23	489
確	O	23	489
定	O	23	489
他	O	23	489
現	O	23	489
在	O	23	489
，	O	23	489
因	O	23	489
為	O	23	489
他	O	23	489
吃	O	23	489
麥	O	23	489
片	O	23	489
還	O	23	489
是	O	23	489
會	O	23	489
過	O	23	489
敏	O	23	489
。	O	23	489
因	O	23	490
為	O	23	490
他	O	23	490
這	O	23	490
一	O	23	490
陣	O	23	490
子	O	23	490
，	O	23	490
吃	O	23	490
完	O	23	490
比	O	23	490
較	O	23	490
有	O	23	490
一	O	23	490
些	O	23	490
，	O	23	490
就	O	23	490
是	O	23	490
可	O	23	490
能	O	23	490
之	O	23	490
前	O	23	490
有	O	23	490
吃	O	23	490
過	O	23	490
的	O	23	490
東	O	23	490
西	O	23	490
。	O	23	490
醫	O	23	490
師	O	23	490
：	O	23	490
嗯	O	23	490
嗯	O	23	490
。	O	23	490
家	O	23	490
屬	O	23	490
：	O	23	490
可	O	23	490
是	O	23	490
一	O	23	490
陣	O	23	490
子	O	23	490
沒	O	23	490
有	O	23	490
吃	O	23	490
了	O	23	490
。	O	23	490
醫	O	23	490
師	O	23	490
：	O	23	490
嗯	O	23	490
嗯	O	23	490
。	O	23	490
家	O	23	490
屬	O	23	490
：	O	23	490
然	O	23	490
後	O	23	490
後	O	23	490
來	O	23	490
他	O	23	490
又	O	23	490
吃	O	23	490
，	O	23	490
他	O	23	490
就	O	23	490
會	O	23	490
比	O	23	490
較	O	23	490
敏	O	23	490
感	O	23	490
。	O	23	490
醫	O	23	491
師	O	23	491
：	O	23	491
嗯	O	23	491
嗯	O	23	491
。	O	23	491
家	O	23	491
屬	O	23	491
：	O	23	491
他	O	23	491
上	O	23	491
一	O	23	491
次	O	23	491
他	O	23	491
吃	O	23	491
了	O	23	491
火	O	23	491
龍	O	23	491
果	O	23	491
之	O	23	491
後	O	23	491
，	O	23	491
整	O	23	491
個	O	23	491
一	O	23	491
顆	O	23	491
喔	O	23	491
，	O	23	491
大	O	23	491
概	O	23	491
整	O	23	491
個	O	23	491
拳	O	23	491
頭	O	23	491
這	O	23	491
樣	O	23	491
子	O	23	491
而	O	23	491
已	O	23	491
，	O	23	491
然	O	23	491
後	O	23	491
就	O	23	491
拉	O	23	491
了	O	23	491
快	O	23	491
一	O	23	491
個	O	23	491
禮	O	23	491
拜	O	23	491
多	O	23	491
。	O	23	491
醫	O	23	491
師	O	23	491
：	O	23	491
拉	O	23	491
肚	O	23	491
子	O	23	491
這	O	23	491
樣	O	23	491
子	O	23	491
。	O	23	491
家	O	23	492
屬	O	23	492
：	O	23	492
對	O	23	492
，	O	23	492
然	O	23	492
後	O	23	492
完	O	23	492
全	O	23	492
就	O	23	492
是	O	23	492
稀	O	23	492
便	O	23	492
，	O	23	492
然	O	23	492
後	O	23	492
一	O	23	492
個	O	23	492
禮	O	23	492
拜	O	23	492
。	O	23	492
然	O	23	492
後	O	23	492
他	O	23	492
肚	O	23	492
子	O	23	492
整	O	23	492
個	O	23	492
都	O	23	492
不	O	23	492
消	O	23	492
，	O	23	492
對	O	23	492
。	O	23	492
醫	O	23	492
師	O	23	492
：	O	23	492
那	O	23	492
就	O	23	492
不	O	23	492
要	O	23	492
吃	O	23	492
。	O	23	492
家	O	23	492
屬	O	23	492
：	O	23	492
對	O	23	492
啊	O	23	492
，	O	23	492
就	O	23	492
一	O	23	492
陣	O	23	492
子	O	23	492
，	O	23	492
可	O	23	492
是	O	23	492
之	O	23	492
前	O	23	492
有	O	23	492
時	O	23	492
候	O	23	492
吃	O	23	492
的	O	23	492
時	O	23	492
候	O	23	492
不	O	23	492
會	O	23	492
誒	O	23	492
？	O	23	492
就	O	23	493
是	O	23	493
因	O	23	493
為	O	23	493
不	O	23	493
會	O	23	493
之	O	23	493
後	O	23	493
，	O	23	493
有	O	23	493
時	O	23	493
候	O	23	493
就	O	23	493
會	O	23	493
想	O	23	493
說	O	23	493
，	O	23	493
誒	O	23	493
，	O	23	493
他	O	23	493
想	O	23	493
吃	O	23	493
，	O	23	493
阿	O	23	493
我	O	23	493
們	O	23	493
有	O	23	493
買	O	23	493
，	O	23	493
不	O	23	493
然	O	23	493
就	O	23	493
給	O	23	493
你	O	23	493
吃	O	23	493
嘛	O	23	493
。	O	23	493
醫	O	23	493
師	O	23	493
：	O	23	493
嗯	O	23	493
。	O	23	493
就	O	23	493
很	O	23	493
難	O	23	493
確	O	23	493
定	O	23	493
是	O	23	493
不	O	23	493
是	O	23	493
跟	O	23	493
這	O	23	493
個	O	23	493
有	O	23	493
關	O	23	493
係	O	23	493
